"CDATIVO","CDEXCIPIENTE"
34143,36960
34143,38478
34143,38488
34143,39194
34143,39468
34143,39990
34143,40460
34143,40823
34143,40825
34143,40841
34143,41025
34143,41108
34143,41681
34167,34232
34167,34235
34168,34233
34168,34236
34170,31342
34170,34595
34170,34596
34170,34796
34170,38214
34170,40847
34184,6067
34184,37453
34184,40294
34189,33915
34189,34328
34189,34329
34189,35296
34189,39915
34248,34230
34291,34292
34291,34887
34338,34339
34352,34235
34352,34236
34463,27811
34463,32390
34463,33069
34463,33267
34463,34105
34463,35185
34463,37132
34463,39484
34463,39555
34464,26373
34464,33723
34464,33773
34464,33956
34464,34107
34464,37134
34464,39486
34464,39562
34465,31360
34465,39481
34465,39872
34466,31590
34466,32834
34466,33724
34466,33772
34466,34106
34466,37133
34466,39485
34466,39558
34467,32391
34467,33774
34467,34108
34467,37135
34467,39487
34467,39566
34467,39812
34579,34999
34594,39398
34648,34649
34740,32825
34740,33136
34740,34090
34740,34464
34740,38272
34740,39065
34740,39756
34740,41229
34880,38257
34886,41417
34887,33998
34887,34000
34887,34888
34887,36873
34887,36874
34887,36875
34887,36876
34887,37411
34887,37851
34887,39827
34887,41424
34887,41428
34947,34328
34950,36684
34950,38633
34979,34980
34979,36869
34979,36871
35023,39107
35045,33805
35045,36095
35046,33803
35046,33804
35046,37856
35046,40002
35048,35211
35085,40996
35085,40997
35085,40998
35085,40999
35088,23529
35088,24050
35088,31226
35088,33958
35106,41120
35115,35888
35189,35211
35270,27136
35289,23718
35289,23719
35289,24395
35289,26014
35289,33282
35289,36826
35289,40461
35289,40462
35289,40463
35289,40464
35289,40595
35289,40733
35358,31854
35376,35939
35447,40376
35486,38366
35486,38461
35486,38462
35510,39857
35512,35517
35588,35667
35700,31414
35700,41557
35700,41558
35714,39082
35720,39495
35720,39522
35720,39523
35720,39525
35721,41023
35730,30895
35730,39283
35730,39284
35730,39285
35731,35732
35731,35733
35731,35735
35731,35736
35731,35738
35731,35739
35731,35951
35731,35953
35783,41031
35788,39782
35797,40773
35873,38782
35879,40610
35884,36807
35887,27424
35887,35958
35889,26504
35889,27086
35889,29153
35966,34228
35967,34228
36021,34227
36021,40003
36022,36095
36023,34227
36023,40003
36055,23883
36148,36575
36176,39381
36191,36619
36194,37044
36196,37045
36196,37993
36286,27142
36298,3640
36316,3859
36317,40662
36426,36684
36511,25282
36564,38710
36565,36575
36567,36575
36569,36575
36571,36830
36571,36831
36571,36832
36571,36834
36571,36835
36571,36836
36571,36837
36571,36838
36571,36839
36571,36840
36571,36841
36571,36842
36571,37477
36574,36575
36780,24055
36780,24353
36781,37480
36781,37481
36781,37482
36781,37483
36781,37484
36869,34394
36869,34395
36869,36877
36869,36878
36869,36879
36869,36880
36869,41425
36871,34003
36871,36881
36871,36883
36871,41429
36873,36877
36873,36879
36874,36878
36874,36880
36875,36883
36876,36881
36876,41278
36897,37488
36897,37489
36897,37490
36897,37491
36897,37492
36897,37493
36897,37494
37006,40461
37006,40463
37125,26984
37125,26986
37125,27018
37125,27019
37125,27021
37125,27056
37125,27059
37125,27088
37125,27120
37125,27350
37125,27635
37125,29232
37125,30067
37125,31667
37125,32389
37125,32804
37125,33341
37125,33599
37125,34105
37125,34106
37125,34107
37125,34108
37125,36387
37125,37132
37125,37133
37125,37134
37125,37135
37125,37419
37125,38610
37125,38612
37125,38938
37125,39065
37125,39409
37125,39481
37125,39483
37125,39484
37125,39485
37125,39486
37125,39487
37125,39761
37125,39765
37125,39872
37125,39898
37125,39947
37125,40216
37125,40480
37125,40542
37125,40706
37125,40764
37125,41507
37125,41568
37125,41593
37125,41735
37125,41751
37157,38821
37190,39283
37190,39284
37190,39285
37218,38463
37218,38464
37218,38466
37218,39489
37242,26741
37242,29666
37242,29667
37242,29668
37242,29669
37242,29670
37242,29672
37242,29673
37242,29674
37242,29675
37242,29676
37242,34616
37242,36579
37242,36580
37242,36581
37242,36582
37242,36583
37242,37478
37242,40491
37242,40492
37242,40493
37242,40494
37288,41048
37342,39704
37438,41395
37451,36684
37451,38633
37657,41048
37668,37669
37746,38251
37901,37903
37902,37665
37903,37904
37908,27053
37908,27577
37908,27840
37908,39472
37908,39494
37908,39495
37908,41681
37909,27053
37909,27577
37909,27840
37909,39318
37909,39472
37909,39494
37909,39495
37909,41681
37910,39472
37910,39494
37910,39495
37972,39084
37976,39905
38015,6067
38015,29313
38043,36374
38070,38252
38137,7268
38164,38595
38242,38250
38305,38709
38310,38822
38360,33998
38360,34000
38360,34649
38360,36873
38360,36874
38360,36875
38360,36876
38360,38772
38360,41424
38360,41428
38496,40864
38526,35813
38541,26928
38541,26986
38541,27018
38541,27019
38541,27021
38541,27350
38541,36400
38541,39065
38541,39069
38541,40551
38541,40730
38547,23856
38557,38559
38578,33139
38578,33140
38578,40530
38578,40531
38578,40532
38611,23936
38611,31159
38630,39520
38674,39576
38702,6514
38702,26381
38702,26382
38702,26383
38702,26386
38702,26504
38702,26755
38702,26854
38702,26855
38702,26900
38702,26903
38702,26904
38702,27087
38702,28585
38702,29005
38702,29186
38702,29355
38702,29357
38702,29519
38702,29520
38702,29521
38702,29530
38702,29881
38702,30025
38702,31158
38702,32446
38702,33295
38702,33599
38702,38821
38702,40553
38729,27131
38737,38772
38762,38772
38778,38776
38806,40216
38921,24078
38921,27077
38921,29250
38921,29251
38921,29252
38921,29253
38921,29254
38921,29255
38921,29446
38921,31618
38921,31620
38921,32069
38921,32072
38921,32936
38963,40324
39023,39057
39035,40626
39189,39194
39204,29547
39204,33599
39218,39283
39218,39284
39218,39285
39219,39283
39219,39284
39219,39285
39220,39285
39275,23856
39275,23894
39275,35022
39343,39348
39408,33470
39408,33590
39408,33592
39408,34001
39408,34002
39408,36869
39408,36871
39409,41735
39414,39426
39456,36871
39480,40180
39480,40182
39480,40183
39480,41595
39500,39056
39501,39056
39502,39519
39503,39519
39504,39519
39534,39554
39554,40991
39575,39576
39575,41131
39636,28987
39636,29008
39636,29054
39636,29055
39636,29056
39636,31414
39636,41557
39636,41558
39724,39758
39726,41733
39736,39737
39752,33725
39752,34032
39761,40613
39762,40611
39768,41447
39796,28298
39796,28619
39796,33266
39796,33267
39796,33268
39796,33544
39796,33599
39796,34328
39796,34329
39796,37851
39796,38316
39796,39915
39796,40756
39796,40759
39796,40767
39796,41015
39796,41343
39798,41017
39817,30067
39817,41018
39856,27059
39856,29232
39856,32389
39856,34105
39856,34106
39856,34107
39856,34108
39856,41568
39856,41751
39859,40176
39890,39905
39891,39905
39892,39905
39895,24098
39895,35041
39897,23563
39897,28238
39897,31246
39897,31393
39897,33428
39897,34872
39897,39337
39920,33139
39920,33140
39920,40530
39920,40531
39920,40532
39921,33139
39921,33140
39921,40530
39921,40531
39921,40532
39967,40167
39968,40325
40084,24998
40084,28699
40084,31245
40084,31391
40084,33429
40084,34871
40084,39334
40084,39739
40084,40272
40088,40743
40224,26241
40224,41025
40227,37459
40227,40286
40241,23464
40255,40287
40274,40297
40338,40372
40342,40347
40344,23692
40344,23894
40344,23895
40344,26968
40344,27052
40344,27053
40344,27512
40344,27577
40344,27840
40344,31292
40344,31541
40344,32904
40344,39318
40344,39494
40344,39495
40344,41131
40405,27053
40405,41681
40443,40657
40443,40658
40443,40659
40443,40955
40443,41126
40443,41127
40497,40501
40497,40727
40497,41230
40501,40764
40501,40995
40509,34467
40509,39757
40510,40511
40549,40585
40549,40586
40549,40587
40549,40588
40556,40585
40557,40586
40558,40587
40558,40588
40633,34649
40823,1203
40823,4560
40823,8698
40823,23713
40823,23894
40823,23895
40823,25524
40823,25761
40823,25785
40823,26241
40823,26242
40823,30246
40823,33101
40823,33160
40823,34199
40823,34200
40823,36138
40823,36140
40823,36593
40823,36958
40823,36960
40823,38478
40823,38488
40823,40825
40823,40841
40823,41025
40823,41120
40843,40871
41028,41029
41048,41278
41116,30001
41150,41258
41150,41259
41233,41236
41234,41236
41245,38776
41245,39555
41245,39558
41245,39562
41245,39566
41269,34001
41269,34002
41269,34649
41269,36869
41270,26381
41270,30025
41286,41290
41295,27424
41361,24772
41413,41417
41424,41425
41428,41429
41467,27553
41467,27554
41467,39522
41467,39525
41518,30091
41518,32073
41518,34649
41591,41612
41608,41631
41608,41709
41608,41714
41626,31144
41816,23617
41816,23679
41816,23680
41816,23682
41816,23684
41816,23895
41816,23918
41816,25723
41816,25762
41816,31541
41816,31547
41816,32904
41816,32905
41816,40463
41816,40464
41816,40543
41816,41131
42067,23480
42067,27845
42067,27846
42067,28743
42067,29005
42067,30791
42067,33470
42067,33590
42067,34001
42067,34002
42067,36869
42067,36871
42067,39283
42067,39284
42067,39285
44593,31162
45056,26342
46530,36575
46589,23916
46589,24014
46589,40855
47296,23482
47296,23615
47296,23616
47296,23655
47296,23707
47296,23708
47296,23713
47296,24017
47296,24096
47296,24112
47296,24134
47296,24135
47296,24136
47296,24155
47296,27130
47296,31159
47296,31178
47296,31185
47296,33471
47296,39315
47296,39318
47296,40460
47296,40462
47818,27142
47818,27143
50015,13444
50076,23480
50076,29493
50090,237
50090,31262
50118,30073
50118,31262
50120,128
50120,237
50120,250
50120,3644
50120,3647
50120,4531
50120,9198
50120,23563
50120,23918
50120,24050
50120,24146
50120,24178
50120,24180
50120,24999
50120,26241
50120,26747
50120,27197
50120,27402
50120,27544
50120,27811
50120,28696
50120,28724
50120,29662
50120,30563
50120,30903
50120,31287
50120,31711
50120,32106
50120,32390
50120,32391
50120,32760
50120,32770
50120,32775
50120,32825
50120,32828
50120,32834
50120,33135
50120,33136
50120,33137
50120,33183
50120,33197
50120,33282
50120,33341
50120,33424
50120,33426
50120,33428
50120,33429
50120,33471
50120,33544
50120,34328
50120,34329
50120,34463
50120,34464
50120,34465
50120,34466
50120,34467
50120,35022
50120,37851
50120,38806
50120,39065
50120,39069
50120,39334
50120,39336
50120,39337
50120,39632
50120,39748
50120,39749
50120,39753
50120,39754
50120,39756
50120,39757
50120,39915
50120,40460
50120,40461
50120,40462
50120,40501
50120,40707
50120,40727
50120,40767
50120,40858
50120,41025
50120,41223
50120,41224
50120,41228
50120,41229
50120,41230
50120,41231
50120,41277
50131,26677
50143,25958
50143,25976
50143,26006
50143,26196
50143,26197
50143,26203
50143,26264
50143,26338
50143,26344
50143,26446
50143,26447
50143,26544
50143,27564
50143,28929
50143,29250
50143,29251
50143,29252
50143,29253
50143,29254
50143,29255
50143,30250
50143,30445
50143,30526
50143,30562
50143,30567
50143,30573
50143,30607
50143,30615
50143,30622
50143,30784
50143,31153
50143,33347
50143,33586
50143,33760
50143,33761
50143,33762
50143,33764
50143,33766
50143,35802
50155,25096
50155,27906
50180,23480
50180,27086
50192,6186
50192,22484
50192,22668
50192,26426
50192,26901
50192,28844
50209,4546
50209,23894
50209,23895
50209,27442
50209,31170
50209,31185
50209,32954
50209,32956
50209,39468
50209,40855
50210,27442
50246,27087
50246,29186
50246,29530
50283,1497
50283,23687
50283,23916
50283,27140
50283,30907
50283,31262
50283,40855
50283,40858
50295,236
50295,6186
50295,7619
50295,22668
50295,25280
50295,26747
50295,26926
50295,26932
50295,27147
50295,27148
50295,27168
50295,27190
50295,27518
50295,27576
50295,27845
50295,27846
50295,27848
50295,28231
50295,28626
50295,28663
50295,29368
50295,29373
50295,29377
50295,29938
50295,30563
50295,30594
50295,30595
50295,31026
50295,31287
50295,31364
50295,31535
50295,33341
50295,34105
50295,34106
50295,34107
50295,34108
50295,36090
50295,37132
50295,37133
50295,37134
50295,37135
50295,39481
50295,39483
50295,39484
50295,39485
50295,39486
50295,39487
50295,39872
50295,39947
50295,40216
50295,40764
50325,24772
50362,30
50362,42
50362,250
50362,1554
50362,3404
50362,3858
50362,4285
50362,14345
50362,23398
50362,23415
50362,23429
50362,23459
50362,23488
50362,23502
50362,24172
50362,24434
50362,24720
50362,24772
50362,24821
50362,24823
50362,24824
50362,24825
50362,24827
50362,24830
50362,25205
50362,25230
50362,25593
50362,25722
50362,25958
50362,25976
50362,25977
50362,26006
50362,26114
50362,26196
50362,26197
50362,26203
50362,26261
50362,26264
50362,26287
50362,26338
50362,26344
50362,26421
50362,26446
50362,26447
50362,26544
50362,26594
50362,26599
50362,26602
50362,26606
50362,26619
50362,26623
50362,26681
50362,26811
50362,26848
50362,26913
50362,26960
50362,26973
50362,26974
50362,27089
50362,27328
50362,27401
50362,27402
50362,27564
50362,27580
50362,27583
50362,27850
50362,27862
50362,27891
50362,27892
50362,27895
50362,27896
50362,27979
50362,28003
50362,28187
50362,28245
50362,28316
50362,28383
50362,28404
50362,28510
50362,28511
50362,28512
50362,28570
50362,28571
50362,28576
50362,28578
50362,28585
50362,28586
50362,28588
50362,28589
50362,28627
50362,28639
50362,28696
50362,28715
50362,28716
50362,28724
50362,28835
50362,28844
50362,28847
50362,28857
50362,28929
50362,28974
50362,29004
50362,29151
50362,29153
50362,29250
50362,29251
50362,29252
50362,29253
50362,29254
50362,29255
50362,29378
50362,29379
50362,29471
50362,29472
50362,29473
50362,29493
50362,29691
50362,29699
50362,29795
50362,29834
50362,30001
50362,30073
50362,30127
50362,30128
50362,30183
50362,30250
50362,30339
50362,30445
50362,30526
50362,30562
50362,30567
50362,30573
50362,30598
50362,30607
50362,30615
50362,30622
50362,30784
50362,30815
50362,30927
50362,30964
50362,31153
50362,31228
50362,31240
50362,31287
50362,31327
50362,31511
50362,31554
50362,31743
50362,31764
50362,31769
50362,31899
50362,32064
50362,32354
50362,32452
50362,32760
50362,32770
50362,32775
50362,32825
50362,32828
50362,32896
50362,33347
50362,33485
50362,33586
50362,33751
50362,33760
50362,33761
50362,33762
50362,33764
50362,33766
50362,34038
50362,34141
50362,34158
50362,34242
50362,34463
50362,34464
50362,34465
50362,34467
50362,34649
50362,34980
50362,35118
50362,35165
50362,35730
50362,35802
50362,35813
50362,35939
50362,36374
50362,36807
50362,38257
50362,38280
50362,38310
50362,38559
50362,38573
50362,38595
50362,38710
50362,38782
50362,38806
50362,39065
50362,39082
50362,39084
50362,39283
50362,39284
50362,39285
50362,39348
50362,39381
50362,39426
50362,39456
50362,39554
50362,39632
50362,39669
50362,39704
50362,39728
50362,39737
50362,39758
50362,39782
50362,39857
50362,40167
50362,40287
50362,40347
50362,40372
50362,40376
50362,40394
50362,40501
50362,40662
50362,40743
50362,40864
50362,40871
50362,40875
50362,40991
50362,41023
50362,41029
50362,41033
50362,41223
50362,41224
50362,41229
50362,41230
50362,41231
50362,41290
50362,41316
50362,41395
50362,41446
50362,41517
50362,51305
50362,51779
50404,23480
50404,33470
50404,33590
50404,34001
50404,34002
50404,36869
50404,36871
50416,23424
50416,23617
50416,23678
50416,23679
50416,23680
50416,23681
50416,23682
50416,23687
50416,23692
50416,23708
50416,24112
50416,25714
50416,25723
50416,25762
50416,27127
50416,30911
50416,30912
50416,30919
50416,30921
50416,31157
50416,31178
50416,31541
50465,23684
50477,237
50490,32230
50490,33926
50490,36348
50490,36958
50490,39012
50520,23459
50520,24825
50544,237
50556,27830
50623,23715
50623,23751
50623,23915
50623,27138
50659,28565
50659,33470
50659,34001
50659,34002
50659,36869
50751,24826
50763,764
50763,1554
50763,23398
50763,23728
50763,24270
50763,24272
50763,24332
50763,24396
50763,24951
50763,25314
50763,27896
50763,30073
50842,29795
50891,237
50891,24999
51070,26381
51070,26386
51070,26426
51070,26434
51070,26435
51070,26436
51070,26437
51070,26755
51070,26855
51070,26900
51070,26901
51070,27061
51070,27087
51070,27841
51070,27846
51070,29186
51070,29374
51070,29426
51070,29530
51070,30025
51070,30889
51070,30890
51070,30891
51070,31025
51070,31854
51070,33599
51070,39283
51070,39284
51070,39285
51070,40324
51093,23918
51093,24013
51093,24178
51093,27811
51135,28231
51135,33470
51135,33590
51135,39456
51160,237
51196,26091
51238,29186
51238,34001
51238,34002
51238,36869
51240,4343
51240,29832
51366,128
51366,137
51366,147
51366,236
51366,250
51366,999
51366,1402
51366,1403
51366,7618
51366,7619
51366,8691
51366,9197
51366,9198
51366,23406
51366,23529
51366,23563
51366,23655
51366,23679
51366,23680
51366,23683
51366,23692
51366,23710
51366,23856
51366,23883
51366,23935
51366,24008
51366,24015
51366,24055
51366,24114
51366,24270
51366,24277
51366,24332
51366,24353
51366,24396
51366,24434
51366,24714
51366,24821
51366,24893
51366,24935
51366,24941
51366,24951
51366,25280
51366,25314
51366,25322
51366,25508
51366,25714
51366,25740
51366,25741
51366,25742
51366,25963
51366,26012
51366,26013
51366,26069
51366,26222
51366,26223
51366,26342
51366,26413
51366,26536
51366,26747
51366,26900
51366,26901
51366,26902
51366,26903
51366,26904
51366,26927
51366,26928
51366,26932
51366,26983
51366,26984
51366,26986
51366,27015
51366,27017
51366,27018
51366,27019
51366,27020
51366,27021
51366,27022
51366,27023
51366,27059
51366,27123
51366,27147
51366,27148
51366,27190
51366,27350
51366,27401
51366,27576
51366,27642
51366,27845
51366,27846
51366,27848
51366,27918
51366,27974
51366,28231
51366,28626
51366,28663
51366,29232
51366,29368
51366,29373
51366,29377
51366,29790
51366,29793
51366,29938
51366,30118
51366,30563
51366,30594
51366,30595
51366,31026
51366,31287
51366,31353
51366,31364
51366,31535
51366,32389
51366,33266
51366,33267
51366,33268
51366,33341
51366,34105
51366,34106
51366,34107
51366,34108
51366,34595
51366,34596
51366,34796
51366,35916
51366,37132
51366,37133
51366,37134
51366,37135
51366,38214
51366,38541
51366,39065
51366,39481
51366,39483
51366,39484
51366,39485
51366,39486
51366,39487
51366,39872
51366,39947
51366,40216
51366,40613
51366,40764
51366,40847
51366,41447
51366,41751
51469,23505
51469,27059
51469,31923
51469,31994
51469,33448
51469,33449
51469,33450
51469,33451
51482,23687
51482,40551
51536,23429
51561,480
51561,26021
51561,26205
51561,26526
51561,29793
51561,30117
51561,30118
51573,147
51573,236
51573,237
51573,26013
51573,27056
51573,27088
51573,27401
51573,27635
51573,29232
51573,29938
51573,38938
51573,39409
51573,39898
51573,41751
51585,670
51585,25714
51585,25723
51585,25762
51585,34082
51585,34085
51585,36090
51585,39012
51585,39468
51585,39472
51585,39494
51585,39495
51597,670
51597,31245
51597,31246
51597,31391
51597,31393
51597,31766
51597,33426
51597,33427
51597,33428
51597,33429
51597,34871
51597,34872
51597,35803
51597,38820
51597,39165
51597,39334
51597,39336
51597,39337
51615,26390
51615,26438
51615,29367
51615,30002
51664,26390
51664,26438
51664,29367
51676,24234
51676,25334
51676,27555
51676,27556
51688,24234
51688,25838
51688,27555
51688,27556
51767,250
51767,25761
51767,27544
51767,32775
51767,39065
51767,40460
51767,40461
51767,40462
51767,40463
51767,40464
51767,40727
51780,33470
51780,34001
51780,34002
51780,36869
51810,38776
51846,24335
51846,27740
51846,33544
51846,34001
51846,41048
51846,41277
51860,24277
51860,27351
51860,27740
51860,33470
51860,34001
51860,34002
51860,36869
51860,37419
51860,41048
51860,41289
51949,36575
51962,8693
51962,24114
51962,27126
51962,31178
52050,24145
52152,27830
52152,27841
52206,31169
52267,31198
52310,24136
52371,24234
52395,8693
52395,23852
52395,23853
52395,23854
52395,25723
52395,27126
52449,999
52449,1051
52449,1203
52449,1213
52449,9197
52449,9198
52449,23406
52449,23419
52449,23563
52449,23856
52449,23883
52449,24008
52449,24015
52449,24114
52449,24210
52449,24277
52449,30916
52449,35022
52474,23419
52486,23615
52486,23616
52486,23683
52486,23707
52486,23928
52486,24096
52486,26968
52486,27053
52486,27577
52486,27840
52486,31187
52486,32904
52486,39318
52486,40595
52553,4560
52553,33471
52577,237
52577,1203
52577,1497
52577,23419
52577,23718
52577,23894
52577,23895
52577,23916
52577,24136
52577,24180
52577,24351
52577,25174
52577,25313
52577,25714
52577,25723
52577,25785
52577,26224
52577,27053
52577,27124
52577,27129
52577,27518
52577,27544
52577,27840
52577,28306
52577,30246
52577,30414
52577,30474
52577,30559
52577,30579
52577,30906
52577,31185
52577,32229
52577,32248
52577,32249
52577,32904
52577,33101
52577,33160
52577,34007
52577,34082
52577,34085
52577,34199
52577,34200
52577,36138
52577,36140
52577,36593
52577,36826
52577,36958
52577,36960
52577,38389
52577,38478
52577,39318
52577,39468
52577,39472
52577,39494
52577,39495
52577,40841
52577,40855
52577,41131
52711,26390
52711,29367
52760,42
52760,1554
52760,3251
52760,3404
52760,3858
52760,4285
52760,23415
52760,23429
52760,23459
52760,23502
52760,24821
52760,24824
52760,24825
52760,24826
52760,24827
52760,24829
52760,24830
52760,25958
52760,25976
52760,25977
52760,26006
52760,26196
52760,26197
52760,26203
52760,26261
52760,26264
52760,26338
52760,26344
52760,26446
52760,26447
52760,26544
52760,26594
52760,26599
52760,26602
52760,26606
52760,26619
52760,26623
52760,26848
52760,26913
52760,26960
52760,26974
52760,27564
52760,27583
52760,27862
52760,27892
52760,27895
52760,27896
52760,27979
52760,28003
52760,28187
52760,28316
52760,28835
52760,28844
52760,28847
52760,28857
52760,28929
52760,29151
52760,29153
52760,29250
52760,29251
52760,29252
52760,29253
52760,29254
52760,29255
52760,29471
52760,29472
52760,29473
52760,29493
52760,29691
52760,29795
52760,30127
52760,30128
52760,30183
52760,30250
52760,30445
52760,30526
52760,30562
52760,30567
52760,30573
52760,30607
52760,30615
52760,30622
52760,30784
52760,30815
52760,30964
52760,31153
52760,31228
52760,31240
52760,31327
52760,31511
52760,31899
52760,32064
52760,32354
52760,32452
52760,33347
52760,33586
52760,33760
52760,33761
52760,33762
52760,33764
52760,33766
52760,34141
52760,34158
52760,34242
52760,35118
52760,35165
52760,35730
52760,35802
52760,36374
52760,38257
52760,38559
52760,38710
52760,38782
52760,39082
52760,39348
52760,39381
52760,39456
52760,39554
52760,39669
52760,39704
52760,39728
52760,39737
52760,39758
52760,39782
52760,39857
52760,40167
52760,40287
52760,40347
52760,40372
52760,40376
52760,40662
52760,40743
52760,40864
52760,40871
52760,41023
52760,41029
52760,41290
52760,41316
52760,41446
52760,41517
52760,51305
52760,51779
53284,30916
53302,23705
53326,24114
53399,2893
53399,2894
53399,2895
53399,2896
53399,2897
53399,2898
53399,2915
53399,8893
53399,8930
53399,23500
53399,34230
53510,27131
53510,27142
53510,27143
53533,29526
53533,34327
53545,23480
53545,29541
53545,33069
53545,33375
53545,33470
53545,33590
53545,33592
53545,33772
53545,33773
53545,33774
53545,33775
53545,33776
53545,33778
53545,33854
53545,33855
53545,34001
53545,34002
53545,34031
53545,34032
53545,36869
53545,36871
53545,39546
53545,39555
53545,39558
53545,39562
53545,39566
53600,27740
53600,30913
53600,30914
53600,30915
53612,23705
53650,27847
53650,27848
53650,34001
53650,34002
53650,36869
53867,30923
53910,29367
53934,3250
53934,23710
53934,23858
53934,25508
53934,25740
53934,25741
53934,25742
53934,25963
53934,26222
53934,26223
53934,26983
53934,26984
53934,26986
53934,27015
53934,27017
53934,27018
53934,27019
53934,27020
53934,27021
53934,27022
53934,27023
53934,27350
53934,33341
53934,34007
53934,37132
53934,37133
53934,37134
53934,37135
53934,39065
53934,39481
53934,39483
53934,39484
53934,39485
53934,39486
53934,39487
53934,39872
53934,39947
53934,40216
53934,40764
53934,41507
53958,5259
53971,80
53971,83
53971,237
53971,707
53971,760
53971,1402
53971,1403
53971,3250
53971,4348
53971,5056
53971,23687
53971,23710
53971,23711
53971,23721
53971,23733
53971,23751
53971,23858
53971,24017
53971,24270
53971,24272
53971,24332
53971,24396
53971,24714
53971,24893
53971,24941
53971,24951
53971,25314
53971,25508
53971,25740
53971,25741
53971,25742
53971,25838
53971,25963
53971,26011
53971,26033
53971,26069
53971,26222
53971,26223
53971,26241
53971,26274
53971,26532
53971,26679
53971,26747
53971,26751
53971,26752
53971,26926
53971,26928
53971,26931
53971,26983
53971,26984
53971,26986
53971,27015
53971,27017
53971,27018
53971,27019
53971,27020
53971,27021
53971,27022
53971,27023
53971,27088
53971,27168
53971,27197
53971,27350
53971,27544
53971,27792
53971,27826
53971,28183
53971,28371
53971,28626
53971,29790
53971,29793
53971,29832
53971,30003
53971,30117
53971,30118
53971,30121
53971,30225
53971,30414
53971,30474
53971,30907
53971,30911
53971,30912
53971,30918
53971,31157
53971,31158
53971,31162
53971,31170
53971,31171
53971,31174
53971,31175
53971,31183
53971,31184
53971,31186
53971,31187
53971,31188
53971,31207
53971,31255
53971,31292
53971,31541
53971,31542
53971,31855
53971,32904
53971,32905
53971,32954
53971,32956
53971,32957
53971,33101
53971,33183
53971,33185
53971,33341
53971,33424
53971,33471
53971,33888
53971,33963
53971,34007
53971,34217
53971,37132
53971,37133
53971,37134
53971,37135
53971,38389
53971,39012
53971,39065
53971,39481
53971,39483
53971,39484
53971,39485
53971,39486
53971,39487
53971,39872
53971,39898
53971,39947
53971,40216
53971,40460
53971,40461
53971,40463
53971,40480
53971,40542
53971,40551
53971,40706
53971,40753
53971,40764
53971,41025
53971,41131
53971,41507
53971,41593
53971,41631
53971,41709
53971,41714
54057,39827
54161,26983
54161,26984
54161,26986
54161,27015
54161,27017
54161,27018
54161,27019
54161,27020
54161,27021
54161,27022
54161,27023
54161,27350
54161,27401
54161,27842
54161,27843
54161,27846
54161,34649
54161,39065
54173,31170
54173,31171
54173,31174
54173,31175
54173,31188
54173,31207
54203,5047
54203,23879
54203,26959
54203,40757
54240,37987
54252,23349
54318,24893
54318,26426
54318,26544
54318,26854
54318,26855
54318,26889
54318,26892
54318,26901
54318,28231
54318,29355
54318,29357
54318,29359
54318,29362
54318,29369
54318,29373
54318,29375
54318,29457
54318,30888
54318,30893
54318,31535
54318,31854
54318,31909
54318,32069
54318,32072
54318,33470
54318,33590
54318,34001
54318,34002
54318,36869
54318,36871
54318,41048
54320,25364
54320,25365
54320,25409
54320,26287
54320,26446
54320,26887
54320,29357
54320,31262
54320,31854
54320,33147
54320,33148
54320,33599
54320,33605
54320,33606
54320,34001
54320,34002
54320,36869
54320,36871
54320,40846
54320,41048
54320,41423
54343,26287
54367,1403
54367,23687
54367,23733
54367,26058
54367,27137
54367,27138
54367,30073
54367,30923
54409,23563
54422,3251
54422,23502
54422,24270
54422,24272
54422,24332
54422,24396
54422,24714
54422,24893
54422,24951
54422,25314
54422,25977
54422,36873
54422,36875
54422,39727
54422,39728
54422,41424
54422,41428
54446,42
54446,1051
54446,3251
54446,23415
54446,23488
54446,23918
54446,24178
54446,24434
54446,24821
54446,24827
54446,26261
54446,26960
54446,27891
54446,27897
54458,14126
54471,23480
54471,26374
54471,27149
54471,28329
54471,28553
54471,28564
54471,29606
54471,31285
54471,31286
54471,31356
54471,31359
54471,31370
54471,31373
54471,31374
54471,31418
54471,33069
54471,33375
54471,33470
54471,33590
54471,33592
54471,33772
54471,33773
54471,33774
54471,33775
54471,33776
54471,33778
54471,33854
54471,33855
54471,34001
54471,34002
54471,34031
54471,34032
54471,36869
54471,36871
54471,39546
54471,39555
54471,39558
54471,39562
54471,39566
54483,27351
54525,29
54525,293
54525,24236
54525,29790
54525,30121
54574,23681
54574,23707
54574,25714
54574,25723
54574,25762
54574,26014
54586,27830
54586,33470
54586,34001
54586,34002
54586,36869
54586,38380
54604,3868
54616,18
54616,764
54616,25334
54616,40626
54665,26889
54665,27086
54665,27087
54665,29186
54665,29607
54665,29850
54689,27077
54689,29372
54689,29849
54689,31189
54707,31535
54707,31854
54707,31909
54707,34649
54707,38773
54719,708
54719,1497
54719,23733
54719,27450
54719,30073
54719,31178
54719,31185
54719,34082
54719,36574
54781,29884
54781,31532
54800,26012
54800,26847
54800,27033
54800,27045
54800,27518
54800,27544
54800,28306
54800,30070
54800,36684
54800,38633
54800,39194
54847,23741
54847,24830
54847,25958
54847,25976
54847,25977
54847,26196
54847,26197
54847,26203
54847,26338
54847,26344
54847,26446
54847,26447
54847,26544
54847,26960
54847,27402
54847,28929
54847,29492
54847,30250
54847,30445
54847,30526
54847,30562
54847,30567
54847,30573
54847,30577
54847,30598
54847,30607
54847,30615
54847,30622
54847,30784
54847,31153
54847,31899
